,ticker,company_name,merged_company_name,spac_name,completion_date,post-completion_events,total_return_since_SPAC_IPO_spactrack,annualized_return_spactrack,current_price_spactrack,percent_change_prev_spactrack,market_cap_spactrack,is_warrants_trading,SPAC_IPO_date,SPAC_IPO_size,SPAC_initial_target_industry,notable_leadership_/_sponsor,SPAC_underwriter(s),Status,open_after_completion_date,close_1yr_after_completion_date,1yr_after_completion_date,is_goldman_underwriter,is_earlybird_underwriter,is_deutsche_underwriter,is_cantor_underwriter,is_chardan_underwriter,is_I-Bankers_underwriter,is_citigroup_underwriter
0,DKNG,DraftKings Inc,,Diamond Eagle Acquisition Corp (DEAC),2020-04-23,,412.30%,,$51.23,4.94%,"$18,268,431,693",False,2019-05-10,$400.00,"Online Casino, Sports Betting","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank, Goldman Sachs",Trading,20.494,,,True,False,True,False,False,False,False
1,IMVT,Immunovant Inc.,Immunovant Sciences Ltd.,Health Sciences Acquisition (IMVT),2019-12-19,,312.30%,,$41.23,-2.26%,"$3,591,696,996",False,2019-05-09,$100.00,"Biopharma, MedTech, Healthcare",RTW Investments,"Chardan, UBS",Trading,15.53,,,False,False,False,False,True,False,False
2,CCC,Clarivate Analytics Plc,,Churchill Capital I (CCC),2019-05-13,,227.00%,159.95%,$32.70,-0.30%,"$12,682,396,230",True,2018-09-06,$690.00,,"Michael Klein (Former Co-CEO of Citi Markets and Banking), Jerre Stead (Former IHS CEO)","Citi, B. Riley FBR",Trading,13.45,22.84,2020-05-12,False,False,False,False,False,False,True
3,PRPL,"Purple Innovation, Inc.",,Global Partner Acquisition Corp. (GPAC),2018-02-02,,194.80%,72.33%,$29.48,1.80%,,True,2015-07-29,$155.25,,,Deutsche Bank,Trading,9.7,5.71,2019-02-04,False,False,True,False,False,False,False
4,HYLN,Hyliion,,Tortoise Acquisition Corp (SHLL),2020-10-01,,190.00%,,$29.00,-2.46%,"$4,463,152,200",True,2019-02-27,$233.00,Energy,Vincent T. Cubbage (Tortoise Capital Advisors),"Barclays, Goldman Sachs",Trading,39.990002,,,True,False,False,False,False,False,False
5,LPRO,Open Lending Corp.,,Nebula Acquisition Corporation (NEBU),2020-06-10,,169.80%,,$26.98,1.09%,"$3,014,915,464",False,2018-01-09,$250.00,Tech,True Wind Capital,"Deutsche Bank, Goldman Sachs",Trading,14.76,,,True,False,True,False,False,False,False
6,AHCO,AdaptHealth,,DFB Healthcare Acquisitions (DFBH),2019-11-08,,161.90%,,$26.19,0.21%,"$2,192,135,140",True,2018-02-16,$250.00,Healthcare,Deerfield,"Goldman Sachs, Deutsche Bank",Trading,10.0,,,True,False,True,False,False,False,False
7,RPAY,Repay Holdings Corporation,,"Thunder Bridge Acquisition, Ltd. (TBRG)",2019-07-11,,147.30%,117.13%,$24.73,-1.55%,"$2,012,697,762",False,2018-06-19,$225.00,FinTech,"Peter Kight, Founder CheckFree (acquired by FiServ), Board Member of Bill.com","Cantor, CITIC",Trading,13.75,25.72,2020-07-10,False,False,False,True,False,False,True
8,NKLA,Nikola Corporation,,VectoIQ Acquisition Corp (VTIQ),2020-06-03,,142.00%,,$24.20,-1.86%,"$9,167,550,592",False,2018-05-15,$230.00,,"Trevor Milton (Chairman, Nikola), Stephen Girsky (CEO VectoIQ; Former Vice Chairman, General Motors)","Cowen, Chardan",Trading,37.55,,,False,False,False,False,True,False,False
9,SMPL,The Simply Good Foods Company,"Atkins Nutritionals, Inc",Conyers Park Acquisition Corp (CPAA),2017-07-07,,121.90%,37.30%,$22.19,1.84%,"$2,116,482,250",False,2016-07-14,$402.50,,"Centerview Capital, James Kilts (Partner, Centerview Capital Consumer; Former CEO of Gillette; Former CEO of Nabisco; Former Pres. of Kraft USA)","Deutsche Bank, Goldman Sachs",Trading,12.2,15.15,2018-07-09,True,False,True,False,False,False,False
10,SPCE,Virgin Galactic Holdings Inc,,Social Capital Hedosophia (IPOA),2019-10-25,,110.50%,,$21.05,-1.68%,"$4,923,440,166",False,2017-09-14,$690.00,Tech,"Richard Branson, Chamath Palihapitiya (Managing Partner, Social Capital)",Credit Suisse,Trading,12.34,,,False,False,False,False,False,False,False
11,VVNT,Vivint Smart Home,,Mosaic Acquisition Corp. (MOSC),2020-01-17,,95.50%,,$19.55,0.62%,"$3,639,259,795",True,2017-10-29,$345.00,,Fortress,"Deutsche Bank, RBC Capital Markets, J.P. Morgan",Trading,11.05,,,False,False,True,False,False,False,False
12,BWMX,Betterware De Mexico,,DD3 Acquisition Corp. (DDMX),2020-03-13,,92.00%,,$19.20,-2.88%,"$661,803,678",False,2018-10-11,$50.00,Mexico,,EarlyBirdCapital,Trading,8,,,False,True,False,False,False,False,False
13,VLDR,"Velodyne Lidar, Inc",,Graf Industrial Corp (GRAF),2020-09-29,,82.50%,,$18.25,7.86%,"$3,126,842,086",True,2018-06-12,$243.77,Industrial,James Graf,"EarlyBirdCapital, Oppenheimer",Trading,24.799999,,,False,True,False,False,False,False,False
14,UTZ,"Utz Brands, Inc","Utz Quality Foods, LLC",Collier Creek Holdings (CCH),2020-08-28,,79.80%,,$17.98,0.00%,"$1,067,455,851",True,2018-10-05,$440.00,Consumer Goods,Chinh Chu (Former Managing Director at Blackstone),"Citigroup, Credit Suisse, BofA Merrill Lynch",Trading,18.950001,,,False,False,False,False,False,False,True
15,VRT,Vertiv Holdings Co,Veritiv Holdings (Platinum Equity Portfolio Company),GS Acquisition Holdings Corp (GSAH),2020-02-10,,79.20%,,$17.92,-0.67%,"$5,883,494,114",True,2018-06-08,$600.00,,"Goldman Sachs, David Cote (Former CEO, Honeywell)",Goldman Sachs,Trading,13.75,,,True,False,False,False,False,False,False
16,WSC,WillScot Corporation,,Double Eagle Acquisition Corp (EAGL),2017-11-29,,79.00%,27.51%,$17.90,0.99%,"$4,080,763,921",False,2015-09-14,$500.00,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank Securities, BofA Merrill Lynch",Trading,9.75,13.72,2018-11-29,False,False,True,False,False,False,False
17,LAZY,Lazydays Holdings Inc,Lazydays R.V. Center,Andina Acquisition Corp II (ANDA),2018-03-15,,49.60%,19.22%,$14.96,8.53%,"$143,806,851",True,2015-12-01,$40.60,Latin America,Julio Torres,EarlyBirdCapital,Trading,10.05,5.7,2019-03-15,False,True,False,False,False,False,False
18,IMXI,International Money Express Inc,Intermex Holdings II,FinTech Acquisition Corp II (FNTE),2018-07-26,,43.60%,19.67%,$14.36,1.16%,"$548,049,585",False,2017-01-19,$175.00,FinTech,"Betsy Cohen (Founder/Fmr CEO Bancorp), Daniel Cohen","Cantor Fitzgerald, Northland",Trading,9.9,14.07,2019-07-26,False,False,False,True,False,False,False
19,TWNK,Hostess Brands,,Gores Holdings I (GRSH),2016-11-04,,29.30%,7.44%,$12.93,1.41%,"$1,695,315,219",True,2015-08-14,$375.00,,Gores Group,Deutsche Bank,Trading,12.05,11.53,2017-11-06,False,False,True,False,False,False,False
20,IMTX,Immatics N.V.,Immatics Biotechnologies GmbH,ARYA Sciences Acquisition Corp (ARYA),2020-07-01,,23.70%,,$12.37,5.46%,"$816,981,482",True,2018-10-04,$143.75,Healthcare,Perceptive Advisors,"Jefferies, Chardan",Trading,15.75,,,False,False,False,False,True,False,False
21,BLBD,Blue Bird Corporation,School Bus Holdings,Hennessy Capital Acquisition Corp (HCAC),2015-02-24,,23.00%,4.08%,$12.30,-1.44%,"$333,912,505",False,2014-01-16,$115.00,,Daniel Hennessy,Deutsche Bank,Trading,9.97,8.56,2016-02-24,False,False,True,False,False,False,False
22,DMTK,DermTech Inc,,Constellation Alpha Capital Corp (CNAC),2019-08-30,,17.20%,15.35%,$11.72,-2.74%,"$228,553,366",True,2017-06-19,$143.75,"Healthcare, India","Rajiv Shukla (CEO, Alpha Healthcare Acq Corp)","Cowen, I-Bankers",Trading,5.48,11.77,2020-08-31,False,False,False,False,False,True,False
23,ACEL,Accel Entertainment Inc,,TPG Pace Holdings Corp (TPGH),2019-11-20,,12.50%,,$11.25,4.07%,"$1,034,406,510",True,2017-06-27,$450.00,,"TPG, Karl Peterson (Hotwire Founder)","Deutsche Bank, Goldman Sachs, J.P. Morgan",Trading,10.75,,,True,False,True,False,False,False,False
24,PACK,Ranpak Holdings Corp,,One Madison Corp. (OMAD),2018-12-13,,11.30%,6.17%,$11.13,1.92%,"$794,537,466",True,2018-01-17,$300.00,Consumer,,"Credit Suisse, BofA Securities",Trading,10.069,7.1,2019-12-13,False,False,False,False,False,False,False
25,VRRM,Verra Mobility Corp,,Gores Holdings II Inc (GSHT),2018-10-17,,7.00%,3.52%,$10.70,-0.37%,"$1,737,049,972",True,2017-01-12,$400.00,,Gores Group,Deutsche Bank,Trading,11.137,14.59,2019-10-17,False,False,True,False,False,False,False
26,BRMK,Broadmark Realty Capital Inc.,,Trinity Merger Corp. (TMCX),2019-11-14,,2.90%,,$10.29,0.68%,"$1,360,659,042",True,2018-05-14,$300.00,Real Estate,Trinity Investments,B. Riley FBR,Trading,10.3763,,,False,False,False,False,False,False,False
27,PAE,PAE Inc,PAE (Platinum Equity Portfolio Company),Gores Holdings III (GRSH),2020-02-10,,-5.10%,,$9.49,2.59%,"$875,306,507",True,2018-09-06,$375.00,,Gores Group,Deutsche Bank,Trading,11.15,,,False,False,True,False,False,False,False
28,MPLN,MultiPlan Corporation,,Churchill Capital III Corp (CCXX),2020-10-08,,-9.20%,,$9.08,-7.54%,"$1,243,687,510",True,2020-02-14,"$1,100.00",,Michael Klein (Former Co-CEO of Citi Markets and Banking),"Citigroup, Goldman Sachs",Trading,10.1,,,True,False,False,False,False,False,True
29,BROG,Brooge Holdings Limited,Brooge Holdings and Brooge Petroleum and Gas Investment Company,Twelve Seas Investment Corp. (TWLV),2019-12-20,,-9.20%,,$9.08,0.89%,"$995,059,031",True,2018-06-20,$180.00,Pan-Eurasia,,EarlyBirdCapital,Trading,10.4,,,False,True,False,False,False,False,False
30,ATCX,Atlas Technical Consultants,Atlas Intermediate Holdings,Boxwood Merger Corp (BWMC),2020-02-14,,-11.30%,,$8.87,-3.17%,"$263,808,964",True,2018-11-15,$200.00,"Technical Services, Industrial Services","Stephen Kadenacyhas (Former COO, AECOM)","BofA Merrill Lynch, Morgan Stanley, Macquarie Capital",Trading,10.48,,,False,False,False,False,False,False,False
31,GDYN,"Grid Dynamics Holdings, Inc",,ChaSerg Technology Acquisition Corp. (CTAC),2020-03-05,,-12.80%,,$8.72,2.71%,"$444,096,728",True,2018-10-04,$200.00,Tech,,Cantor Fitzgerald,Trading,12.49,,,False,False,False,True,False,False,False
32,NFH,New Frontier Health,United Family Healthcare,New Frontier Corporation (NFC),2019-12-19,,-13.40%,,$8.66,2.12%,"$1,256,843,963",True,2018-06-28,$250.00,"Healthcare, Tech, Education",,"Credit Suisse, UBS",Trading,9.63,,,False,False,False,False,False,False,False
33,GB,Global Blue Group,,Far Point Acquisition Corp (FPAC),2020-08-28,,-14.10%,,$8.59,-3.48%,"$1,441,631,862",True,2018-06-12,$632.50,"Fintech, Tech, Financial Services","Dan Loeb (Founder, Third Point), Thomas W. Farley (Ex-Intercontinental Exchange)","Credit Suisse, BofA Merrill Lynch",Trading,8.0,,,False,False,False,False,False,False,False
34,KLDI,KLDiscovery Inc,,Pivotal Acquisition Corp. (PVT),2019-12-20,,-15.00%,,$8.50,5.59%,"$722,993,300",True,2018-12-26,$200.00,"LogTech, Cyber Security","Jon Ledecky (co-owner, New York Islanders), Katrina Adams (Chairman, US Open and Former Pro Tennis Player), Efrat Epstein (Managing Partner of Sound Ventures)",Cantor Fitzgerald,Trading,9.9,,,False,False,False,True,False,False,False
35,PECK,The Peck Company Inc,Peck Electric Co,Jensyn Acquisiton Corp (JSYN),2019-02-27,,-16.30%,-10.03%,$8.37,-9.42%,"$44,662,141",True,2016-03-02,$39.00,Information Technology,,Chardan,Trading,18.6,3.3,2020-02-27,False,False,False,False,True,False,False
36,FREE,Whole Earth Brands Inc,"Merisant Company, MAFCO Worldwide (Subsidiaries of Flavors Holdings Inc.)",Act II Global Acquisition Corp (ACTT),2020-06-25,,-17.30%,,$8.27,2.29%,"$317,404,302",True,2019-04-25,$300.00,"Consumer packaged goods, Hospitality, Restaurants, Health and Wellness","Irwin Simon (Founder, Hain Celestial Group; Former Chairman, Aphria Inc)","JP Morgan, Cantor Fitzgerald",Trading,10.35,,,False,False,False,True,False,False,False
37,IGIC,International General Insuranc Hldgs Ltd,International General Insurance Holdings Ltd,Tiberius Acquisition Corporation (TIBR),2020-03-17,,-18.00%,,$8.20,1.99%,"$397,265,390",True,2018-03-15,$150.00,,,"Cantor Fitzgerald, Dowling and Partners",Trading,7.04,,,False,False,False,True,False,False,False
38,ALTG,Alta Equipment Group Inc,,B. Riley Principal Merger Corp (BRPM),2020-02-14,,-20.20%,,$7.98,-0.25%,"$236,386,000",True,2019-04-09,$143.80,,Kenneth Young (President of B. Riley Financial),"B. Riley FBR, Inc.",Trading,10.5,,,False,False,False,False,False,False,False
39,HYMC,Hycroft Mining Holding Corporation,,Mudrick Capital Acquisition Corporation (MUDS),2020-05-29,,-27.10%,,$7.29,-3.38%,"$435,231,169",True,2018-02-07,$200.00,Post-Restructured companies,,Cantor Fitzgerald,Trading,13.92,,,False,False,False,True,False,False,False
40,DMS,"Digital Media Solutions, Inc.",,Leo Holdings Corp. (LHC),2020-07-15,,-27.30%,,$7.27,-0.82%,"$234,129,977",True,2018-02-12,$200.00,,"Lyndon Lea (Founder, Lion Capital), Robert Bensoussan (Former CEO, Jimmy Choo), Lori Bush (Former CEO, Rodan + Fields)",Citigroup,Trading,10.6,,,False,False,False,False,False,False,True
41,KLR,"Kaleyra, Inc.",,"Gig Capital, Inc (GIG)",2019-11-25,,-28.30%,,$7.17,-1.51%,"$201,574,524",True,2017-12-08,$125.00,"Tech, Media, Telecom",Avi Katz (Tech entrepreneur),Cowen & Company,Trading,11.35,,,False,False,False,False,False,False,False
42,OSW,OneSpaWorld,,Haymaker Acquisition I (HYAC),2019-03-19,,-28.30%,-18.03%,$7.17,-4.91%,"$484,645,953",True,2017-10-24,$300.00,,Steven Heyer (Former CEO of Starwood Hotels),"Cantor, I-Bankers",Trading,12,2.79,2020-03-18,False,False,False,True,False,True,False
43,DSKE,Daseke Inc,,Hennessy Capital Acquisition Corp II (HCAC),2017-02-27,,-32.00%,-8.83%,$6.80,5.26%,"$440,595,663",True,2015-07-22,$175.00,"Industrial Manufacturing, Distribution, Services",Daniel Hennessy,"UBS Investment Bank, Cantor Fitzgerald & Co. , BMO Capital Markets",Trading,10.0,10.35,2018-02-27,False,False,False,True,False,False,False
44,HPK,"HighPeak Energy, Inc.",,Pure Acquisition Corp (PACQ),2020-08-24,,-35.60%,,$6.44,-4.02%,"$595,350,275",True,2018-02-12,$414.00,"Oil and Gas, Energy",,"Oppenheimer, EarlyBirdCapital",Trading,7.5,,,False,True,False,False,False,False,False
45,BIOX,Bioceres Crop Solutions Corp,"Bioceres, Inc",Union Acquisition Corp (LTN),2019-03-04,,-36.20%,-22.47%,$6.38,-2.74%,"$246,518,995",True,2018-02-28,$200.00,Latin America,,"Ladenburg Thalmann, Brookline",Trading,6.0,5.91,2020-03-03,False,False,False,False,False,False,False
46,PHGE,BiomX,,Chardan Healthcare Acquisition (CHAC),2019-10-28,,-38.40%,,$6.16,-1.75%,"$140,000,000",True,2018-12-13,$70.00,Healthcare,Chardan,Chardan,Trading,10.934,,,False,False,False,False,True,False,False
47,SJ,Scienjoy Holding Corp,,Wealthbridge Acquisition Limited (HHHH),2020-05-07,,-40.10%,,$5.99,-2.44%,"$139,273,484",False,2019-02-06,$50.00,"Air Transportation, China",,Chardan,Trading,9.89,,,False,False,False,False,True,False,False
48,EQOS,Diginex Limited,,8I Enterprises Acquisition Corp (JFK),2020-10-01,,-42.10%,,$5.79,10.92%,"$42,933,841",True,2018-06-12,$50.00,Tech,,Chardan,Trading,8.8,,,False,False,False,False,True,False,False
49,TGLS,Technoglass Inc.,,Andina Acquisition Corp (ANDA),2013-12-20,,-46.30%,-6.79%,$5.37,-3.07%,"$244,886,577",False,2012-03-16,$40.00,Latin America,Julio Torres,"Cowen, Craig-Hallum Capital",Trading,8.2331,8.2689,2014-12-22,False,False,False,False,False,False,False
50,MGY,Magnolia Oil & Gas Corporation,"EnerVest, Ltd.â€™s South Texas Division",TPG Pace Energy Holdings Corp (TPGE),2018-07-31,,-49.80%,-22.61%,$5.02,-2.71%,"$1,268,228,116",False,2017-05-14,$650.00,,TPG,"Deutsche Bank, Goldman Sachs, Citigroup, Credit Suisse",Trading,12.5,11.18,2019-07-31,True,False,True,False,False,False,True
51,KERN,Akerna,,MTech Acquisition (MTEC),2019-06-17,,-53.90%,-40.73%,$4.61,4.77%,"$66,527,583",True,2018-01-29,$57.50,Cannabis,,"EarlyBirdCapital, I-Bankers",Trading,12.88,10.74,2020-06-16,False,True,False,False,False,True,False
52,AVCT,American Virtual Cloud Technologies,"Stratos Management Systems, Inc.",Pensare Acquisition Corp. (WRLS),2020-04-17,,-58.60%,,$4.14,-0.12%,"$81,652,377",True,2017-07-27,$310.50,Telecom,,EarlyBirdCapital,Trading,4.4,,,False,True,False,False,False,False,False
53,METX,Meten EdtechX Education Group,Meten Education,EdTechx Holdings Acquisition Corp (EDTX),2020-03-03,,-60.50%,,$3.95,0.25%,"$211,573,211",True,2018-10-05,$55.00,EdTech,,"Chardan, I-Bankers",Trading,18,,,False,False,False,False,True,True,False
54,WTRH,Waitr Holdings Inc,,Landcadia Holdings Inc (LCA),2018-11-15,,-66.70%,-34.93%,$3.33,-1.48%,"$367,652,828",False,2016-05-25,$250.00,,"Tilman Fertitta (Houston Rockets owner, CEO of Landry's)","Jefferies, Deutsche Bank",Trading,12.74,0.285,2019-11-15,False,False,True,False,False,False,False
55,GTYH,GTY Technology Holdings Inc,"Bonfire, CityBase, eCivis, Open Counter, Questica",GTY Technology Holdings Inc (GTYH),2019-02-19,,-70.90%,-43.06%,$2.91,0.00%,"$158,622,096",True,2016-10-26,$552.00,Tech,"Harry You, Joe Tucci (Former CEO, EMC)","Citigroup, I-Bankers",Trading,10.28,6.73,2020-02-19,False,False,False,False,False,True,True
56,GSMG,Glory Star New Media Group,,TKK Symphony Acquisition Corporation (TKKS),2020-02-15,,-73.00%,,$2.70,-4.26%,"$151,229,702",True,2018-08-16,$220.00,"Consumer Products, China",,EarlyBirdCapital,Trading,4,,,False,True,False,False,False,False,False
57,FLMN,Falcon Minerals Corporation,Royal Resources L.P. (Assets),Osprey Energy Acquisition Corp (OSPR),2018-08-24,,-73.90%,-34.58%,$2.61,1.16%,"$222,798,811",True,2017-07-20,$275.00,Energy,,"Credit Suisse, I-Bankers",Trading,10.0385,5.5667,2019-08-26,False,False,False,False,False,True,False
58,LGHL,Lion Group Holding Ltd,Lion Financial Group,Proficient Alpha Acquisition Corp (PAAC),2020-06-18,,-75.60%,,$2.44,6.55%,"$44,264,177",True,2019-05-29,$115.00,"China, Financial Services",,"I-Bankers, EarlyBirdCapital",Trading,2.69,,,False,True,False,False,False,True,False
59,HOFV,Hall of Fame Resort & Entertainment Company,,Gordon Pointe Acquisition Corp. (GPAQ),2020-07-01,,-76.30%,,$2.37,-1.14%,"$75,368,254",True,2018-01-25,$125.00,FinTech,,B. Riley FBR,Trading,10.74,,,False,False,False,False,False,False,False
60,AGLY,Agiliti Inc,,Federal Street Acquisition Corp (FSAC),2019-01-04,,-86.00%,-48.52%,$1.40,-6.67%,,False,2017-07-18,$460.00,Healthcare,Thomas H. Lee Partners,"Citigroup, BofA Securities",Trading,0,,2020-01-06,False,False,False,False,False,False,True
61,AESE,Allied Esports Entertainment,"Allied Esports International, Inc.",Black Ridge Acquisition Corp. (BRAC),2019-08-09,,-87.30%,-74.10%,$1.27,-4.51%,"$41,072,453",True,2017-10-04,$120.00,Energy,Black Ridge Oil & Gas,EarlyBirdCapital,Trading,4.2,2.01,2020-08-10,False,True,False,False,False,False,False
62,TH,Target Hospitality Corp,"Target Logistics Management, RL Signor Holdings",Platinum Eagle Acquisition Corp (EAGL),2019-03-15,,-87.60%,-55.41%,$1.24,-2.17%,"$126,141,298",False,2018-01-11,$300.00,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank, BofA Merrill Lynch",Trading,10.25,1.62,2020-03-16,False,False,True,False,False,False,False
63,CDEV,Centennial Resource Production,,Silver Run Acquisition Corp (SRAQ),2016-10-11,,-93.30%,-23.29%,$0.67,-1.92%,"$186,457,232",False,2016-02-23,$450.00,Energy,,"Deutsche Bank Securities, Citigroup and Goldman, Sachs & Co",Trading,16.0,18.79,2017-10-11,True,False,True,False,False,False,True
64,KXIN,Kaixin Auto Holdings,,CM Seven Star Acquisition Corporation (CMSS),2019-05-01,,-94.60%,-65.15%,$0.54,1.90%,"$32,669,240",True,2017-10-25,$180.00,,,"EarlyBirdCapital, I-Bankers",Trading,3.19,1.04,2020-04-30,False,True,False,False,False,True,False
65,HUNTF,Hunter Maritime Acquisition Corp,NCF Wealth Holdings Limited,Hunter Maritime Acquisition Corp (HUNT),2019-03-21,Delisted (April 2019),-95.00%,-60.73%,$0.50,0.00%,,False,2016-11-18,$150.00,Drybulk Shipping,Belgium's Saverys Family (CMB),"Morgan Stanley, I-Bankers",Trading,0,,2020-03-20,False,False,False,False,False,True,False
66,SONG,Akazoo S.A.,,Modern Media Acquisition Corp. (MMDM),2019-09-11,Delisted (May 2020 -- Fraud),-100.00%,-91.94%,,,,False,2017-05-11,$207.00,,Macquaire Capital,"Macquarie, EarlyBirdCapital",Non-Trading,5.35,1.04,2020-09-10,False,True,False,False,False,False,False
67,XYN,"Xynomic Pharmaceuticals Holdings, Inc.",,Bison Capital Acquisition Corp. (BCAC),2019-05-15,Delisted (July 2019),,,,,,False,2017-06-19,$52.50,,,"EarlyBirdCapital, Chardan",Non-Trading,0,,2020-05-14,False,True,False,False,True,False,False
68,NRCG,NRC Group Holdings Corp,,Hennessy Capital Acquisition Corp III (HCAC),2018-10-17,Merged with US Ecology (Nov 2019),,,,,,False,2017-06-22,$225.00,Industrial Manufacturer,Daniel Hennessy,"Credit Suisse, Stifel",Non-Trading,10.23,12.44,2019-10-17,False,False,False,False,False,False,False
69,CVON,ConvergeOne Holdings Inc,,Forum Merger Corporation (FMCI),2018-02-23,Acquired by CVC Fund VII (Nov 2018 - $1.8B),,,,,,False,2017-04-06,$151.50,,,EarlyBirdCapital,Non-Trading,8.2508,12.44,2019-02-25,False,True,False,False,False,False,False
70,AMR,Alta Mesa Resources Inc,"Alta Mesa Holdings, LP and Kingfisher Midstream, LLC",Silver Run Acquisition Corp II (SRUN),2018-02-09,Filed for Bankruptcy (Sep 2019),-100.00%,,,,,False,2017-05-23,"$1,035.00",Energy,,"Citigroup, Credit Suisse, Deutsche Bank, Goldman, Sachs",Non-Trading,9.25,0.77,2019-02-11,True,False,True,False,False,False,True
71,CCN,CardConnect Corp.,,FinTech Acquisition Corp (FNTC),2016-08-01,Acquired by First Data (2017 - $750M),,,,,,False,2015-02-13,$100.00,FinTech,"Betsy Cohen, Daniel Cohen","Cantor Fitzgerald, Northland",Non-Trading,0,,2017-08-01,False,False,False,True,False,False,False
